200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][[IDETERMINATE][ps_ipchrev3_fluav]num],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][dropdown],"If yes, [IDETERMINATE][how] [IDETERMINATE][many] [IDETERMINATE][[IDETERMINATE][antivirals]] were received? ","1, 1 | 2, 2","influenza [IDETERMINATE][[IDETERMINATE][antivirals]]",,,,,"[[IDETERMINATE][ps_ipchrev3_fluav]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev3_fluav1_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 1 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERM[IDETERMINATE][IN]ATE][ps_ipchrev3_fluav1route],[IDETERM[IDETERMINATE][IN]ATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERM[IDETERMINATE][IN]ATE][radio],"Influenza Antiviral 1 [IDETERM[IDETERMINATE][IN]ATE][Route]:","1, [IDETERM[IDETERMINATE][IN]ATE][PO] | 2, [IDETERMINATE][IN] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev3_fluav1date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 1 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev3_fluav1time],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 1 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev3_fluav2_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERM[IDETERMINATE][IN]ATE][ps_ipchrev3_fluav2route],[IDETERM[IDETERMINATE][IN]ATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERM[IDETERMINATE][IN]ATE][radio],"Influenza Antiviral 2 [IDETERM[IDETERMINATE][IN]ATE][Route]:","1, [IDETERM[IDETERMINATE][IN]ATE][PO] | 2, [IDETERMINATE][IN] | 3, [IDETERMINATE][IV]",,,,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev3_fluav2date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 2 [IDETERMINATE][Date] Administered:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev3_fluav2time],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Influenza Antiviral 2 Time Administered:",,([IDETERMINATE][hh]:mm),,,,,"[[IDETERMINATE][ps_ipchrev3_fluavnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev3_dxflu],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],"Did [IDETERMINATE][the] [IDETERMINATE][subject] have a final diagnosis of:",[IDETERMINATE][radio],Influenza?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['3']",,,,[IDETERMINATE][dxs3ip],,
[IDETERMINATE][ps_ipchrev3_dxviralsynd],[IDETERMINATE][f[IDETERMINATE][or]m_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Viral] Syndrome [IDETERMINATE][or] Infection?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['3']",,,,[IDETERMINATE][dxs3ip],,
[IDETERMINATE][ps_ipchrev3_dxpneumon],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],Pneumonia?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['3']",,,,[IDETERMINATE][dxs3ip],,
[IDETERMINATE][ps_ipchrev3_dxmi],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"Myocardial Infarction?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['3']",,,,[IDETERMINATE][dxs3ip],,
[IDETERMINATE][ps_ipchrev3_dxstroke],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],[IDETERMINATE][Stroke]?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['3']",,,,[IDETERMINATE][dxs3ip],,
[IDETERMINATE][ps_ipchrev3_findxnum],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many] final diagnoses did [IDETERMINATE][the] [IDETERMINATE][subject] have?","1, 1 | 2, 2 | 3, 3 | 4, [IDETERMINATE][more] [IDETERMINATE][than] three",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev3_findx1],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Final [IDETERMINATE][ED] Diagnosis [IDETERMINATE][Code] 1",,,,,,,"[[IDETERMINATE][ps_ipchrev3_findxnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev3_findx2],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Final [IDETERMINATE][ED] Diagnosis [IDETERMINATE][Code] 2",,,,,,,"[[IDETERMINATE][ps_ipchrev3_findxnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev3_findx3],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Final [IDETERMINATE][ED] Diagnosis [IDETERMINATE][Code] 3",,,,,,,"[[IDETERMINATE][ps_ipchrev3_findxnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_inptstart],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],"Appointment Information (visit 4)",text,"[IDETERMINATE][Date] inpatient [IDETERMINATE][stay] [IDETERMINATE][began]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_inptend],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Date] inpatient [IDETERMINATE][stay] ended:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_o2sup],[IDETERMINATE][form_11a_chart_review_[IDETERMINATE][in]patient_hospitalization],,[IDETERMINATE][radio],"Did [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] receive supplemental oxygen [IDETERMINATE][in] [IDETERMINATE][[IDETERMINATE][the]] hospital?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][in]ptchart_visitnumber] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_o2sup]_l],[IDETERMINATE][form_11a_chart_review_[IDETERMINATE][in]patient_hospitalization],,text,"[IDETERMINATE][How] [IDETERMINATE][much]? (L/[IDETERMINATE][m[IDETERMINATE][in]])",,"(if measurement is [IDETERMINATE][not] [IDETERMINATE][in] L/[IDETERMINATE][m[IDETERMINATE][in]] [IDETERMINATE][mark] ""000"")",number,,,,"[[IDETERMINATE][ps_ipchrev4_o2sup]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_o2sup]_r],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"What [IDETERMINATE][was] [IDETERMINATE][the] [IDETERMINATE][route]?","1, Nasal cannula | 2, [IDETERMINATE][Facemask]/[IDETERMINATE][non]-rebrea[IDETERMINATE][the]r | 3, BiPAP/CPAP | 4, Intubated",,,,,,"[[IDETERMINATE][ps_ipchrev4_o2sup]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_icu],[IDETERMINATE][form_11a_chart_review_[IDETERMINATE][in]patient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] [IDETERMINATE][the] [IDETERMINATE][subject] located [IDETERMINATE][in] [IDETERMINATE][an] [IDETERMINATE][in]tensive [IDETERMINATE][care] unit?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][in]ptchart_visitnumber] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_icu]start],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Date] ICU [IDETERMINATE][stay] [IDETERMINATE][began]:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_icu]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_icu]total],[IDETERMINATE][form_11a_chart_review_[IDETERMINATE][in]patient_hospitalization],,text,"Total number of [IDETERMINATE][days] spent [IDETERMINATE][in] ICU:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_icu]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_[IDETERMINATE][die]],[IDETERMINATE][form_11a_chart_review_[IDETERMINATE][in]patient_hospitalization],,[IDETERMINATE][radio],"Did [IDETERMINATE][subject] [IDETERMINATE][die] [IDETERMINATE][in] [IDETERMINATE][the] hospital?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][in]ptchart_visitnumber] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_die]date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Date] of [IDETERMINATE][death]:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_die]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive [IDETERMINATE][an] [IDETERMINATE][an]tibiotic this visit?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_ipchrev4_ab_ed]_num],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][dropdown],"If yes, [IDETERMINATE][how] [IDETERMINATE][many] antibiotics were received? ","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",antibiotics,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed1_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 1 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed1_date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 1 [IDETERMINATE][Start] [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed1_[IDETERMINATE][[IDETERMINATE][days]]],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 1 Number of [IDETERMINATE][[IDETERMINATE][days]] [IDETERMINATE][taken]:",,[IDETERMINATE][[IDETERMINATE][days]],,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed1_indic],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 1 Indication",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed2_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed2_date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 2 [IDETERMINATE][Start] [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed2_[IDETERMINATE][[IDETERMINATE][days]]],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 2 Number of [IDETERMINATE][[IDETERMINATE][days]] [IDETERMINATE][taken]:",,[IDETERMINATE][[IDETERMINATE][days]],,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed2_indic],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 2 Indication",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed3_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 3 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed3_date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 3 [IDETERMINATE][Start] [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed3_[IDETERMINATE][[IDETERMINATE][days]]],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 3 Number of [IDETERMINATE][[IDETERMINATE][days]] [IDETERMINATE][taken]:",,[IDETERMINATE][[IDETERMINATE][days]],,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed3_indic],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 3 Indication",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed4_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 4 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed4_date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 4 [IDETERMINATE][Start] [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed4_[IDETERMINATE][[IDETERMINATE][days]]],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 4 Number of [IDETERMINATE][[IDETERMINATE][days]] [IDETERMINATE][taken]:",,[IDETERMINATE][[IDETERMINATE][days]],,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed4_indic],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 4 Indication",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed5_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 5 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed5_date],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 5 [IDETERMINATE][Start] [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed5_[IDETERMINATE][[IDETERMINATE][days]]],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 5 Number of [IDETERMINATE][[IDETERMINATE][days]] [IDETERMINATE][taken]:",,[IDETERMINATE][[IDETERMINATE][days]],,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_ab_ed5_indic],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"Antibiotic 5 Indication",,,,,,,"[[IDETERMINATE][ps_ipchrev4_ab_ed_num]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flutesting],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive influenza testing?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][inptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][ps_ipchrev4_flutests],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many] influenza tests did [IDETERMINATE][the] [IDETERMINATE][subject] [IDETERMINATE][recieve]?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutesting]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_[IDETERMINATE][name]],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],"[IDETERMINATE][For] each influenza [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]], specify [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]] [IDETERMINATE][name], type, result, [IDETERMINATE][[IDETERMINATE][and]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] time [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]] collected [IDETERMINATE][[IDETERMINATE][and]] resulted:",text,"[IDETERMINATE][Test] 1 [IDETERMINATE][Name]",,,,,,,"[ps_ipchrev4_flu[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]]s] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_testtype],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 1 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_testsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 1 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut1_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_res],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 1 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_cold],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 1 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_colt],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 1 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_resd],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 1 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_rest],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 1 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_typing],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flut1_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut1_typsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut1_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_name],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_testtype],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 2 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_testsp],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 2 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_ipchrev4_flut2_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_res],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 2 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_cold],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 2 Collection [IDETERMINATE][date]",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_colt],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 2 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_resd],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 2 Result [IDETERMINATE][date]",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_ipchrev4_flut2_rest],[IDETERMINATE][form_11a_chart_review_inpatient_hospitalization],,text,"[IDETERMINATE][Test] 2 Result time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_ipchrev4_flutests]] >= [IDETERMINATE]['2']",,,,,,
